Title,MovieID
Peggy Sue Got Married,2469
Crocodile Dundee,2470
Crocodile Dundee II,2471
Tough Guys,2472
Soul Man,2473
"Color of Money, The",2474
52 Pick-Up,2475
Heartbreak Ridge,2476
Firewalker,2477
Three Amigos!,2478
Gloria,2479
Dry Cleaning,2480
My Name Is Joe,2481
Still Crazy,2482
"Day of the Beast, The",2483
Tinseltown,2484
She's All That,2485
24-hour Woman,2486
"Blood, Guts, Bullets and Octane",2487
Peeping Tom,2488
Spanish Fly,2489
Payback,2490
Simply Irresistible,2491
20 Dates,2492
"Harmonists, The",2493
"Last Days, The",2494
"Fantastic Planet, The",2495
Blast from the Past,2496
Message in a Bottle,2497
My Favorite Martian,2498
God Said 'Ha!',2499
Jawbreaker,2500
October Sky,2501
Office Space,2502
"Apple, The",2503
200 Cigarettes,2504
8MM,2505
"Other Sister, The",2506
Breakfast of Champions,2507
"Breaks, The",2508
Eight Days a Week,2509
Just the Ticket,2510
"Long Goodbye, The",2511
"Ballad of Narayama, The",2512
Pet Sematary,2513
Pet Sematary II,2514
Children of the Corn II: The Final Sacrifice,2515
Children of the Corn III,2516
Christine,2517
Night Shift,2518
House on Haunted Hill,2519
Airport,2520
Airport 1975,2521
Airport '77,2522
Rollercoaster,2523
"Towering Inferno, The",2524
Alligator,2525
Meteor,2526
Westworld,2527
Logan's Run,2528
Planet of the Apes,2529
Beneath the Planet of the Apes,2530
Battle for the Planet of the Apes,2531
Conquest of the Planet of the Apes,2532
Escape from the Planet of the Apes,2533
Avalanche,2534
Earthquake,2535
"Concorde: Airport '79, The",2536
Beyond the Poseidon Adventure,2537
Dancemaker,2538
Analyze This,2539
"Corruptor, The",2540
Cruel Intentions,2541
"Lock, Stock & Two Smoking Barrels",2542
Six Ways to Sunday,2543
"School of Flesh, The",2544
Relax... It's Just Sex,2545
"Deep End of the Ocean, The",2546
Harvest,2547
"Rage: Carrie 2, The",2548
Wing Commander,2549
"Haunting, The",2550
Dead Ringers,2551
My Boyfriend's Back,2552
Village of the Damned,2553
Children of the Damned,2554
Baby Geniuses,2555
Telling You,2556
I Stand Alone,2557
Forces of Nature,2558
"King and I, The",2559
Ravenous,2560
True Crime,2561
Bandits,2562
Beauty,2563
"Empty Mirror, The",2564
"King and I, The",2565
Doug's 1st Movie,2566
EDtv,2567
"Mod Squad, The",2568
Among Giants,2569
"Walk on the Moon, A",2570
"Matrix, The",2571
10 Things I Hate About You,2572
Tango,2573
"Out-of-Towners, The",2574
"Dreamlife of Angels, The",2575
"Love, etc.",2576
Metroland,2577
"Sticky Fingers of Time, The",2578
Following,2579
Go,2580
Never Been Kissed,2581
Twin Dragons,2582
Cookie's Fortune,2583
Foolish,2584
"Lovers of the Arctic Circle, The",2585
"Goodbye, Lover",2586
Life,2587
Clubland,2588
Friends & Lovers,2589
Hideous Kinky,2590
Jeanne and the Perfect Guy,2591
"Joyriders, The",2592
"Monster, The",2593
Open Your Eyes,2594
Photographer,2595
SLC Punk!,2596
Lost & Found,2597
Pushing Tin,2598
Election,2599
eXistenZ,2600
"Little Bit of Soul, A",2601
Mighty Peking Man,2602
N�,2603
Let it Come Down: The Life of Paul Bowles,2604
Entrapment,2605
Idle Hands,2606
Get Real,2607
Heaven,2608
"King of Masks, The",2609
Three Seasons,2610
"Winslow Boy, The",2611
Mildred Pierce,2612
Night of the Comet,2613
Chopping Mall,2614
My Science Project,2615
Dick Tracy,2616
"Mummy, The",2617
"Castle, The",2618
Mascara,2619
This Is My Father,2620
Xiu Xiu: The Sent-Down Girl,2621
"Midsummer Night's Dream, A",2622
Trippin',2623
After Life,2624
Black Mask,2625
Edge of Seventeen,2626
Endurance,2627
Star Wars: Episode I - The Phantom Menace,2628
"Love Letter, The",2629
Besieged,2630
Frogs for Snakes,2631
"Saragossa Manuscript, The",2632
"Mummy, The",2633
"Mummy, The",2634
"Mummy's Curse, The",2635
"Mummy's Ghost, The",2636
"Mummy's Hand, The",2637
"Mummy's Tomb, The",2638
Mommie Dearest,2639
Superman,2640
Superman II,2641
Superman III,2642
Superman IV: The Quest for Peace,2643
Dracula,2644
Dracula,2645
House of Dracula,2646
House of Frankenstein,2647
Frankenstein,2648
Son of Frankenstein,2649
"Ghost of Frankenstein, The",2650
Frankenstein Meets the Wolf Man,2651
"Curse of Frankenstein, The",2652
Son of Dracula,2653
"Wolf Man, The",2654
Howling II: Your Sister Is a Werewolf,2655
Tarantula,2656
"Rocky Horror Picture Show, The",2657
"Flying Saucer, The",2658
It Came from Hollywood,2659
"Thing From Another World, The",2660
It Came from Outer Space,2661
"War of the Worlds, The",2662
It Came from Beneath the Sea,2663
Invasion of the Body Snatchers,2664
Earth Vs. the Flying Saucers,2665
It Conquered the World,2666
"Mole People, The",2667
Swamp Thing,2668
Pork Chop Hill,2669
"Run Silent, Run Deep",2670
Notting Hill,2671
"Thirteenth Floor, The",2672
Eternity and a Day,2673
"Loss of Sexual Innocence, The",2674
Twice Upon a Yesterday,2675
Instinct,2676
Buena Vista Social Club,2677
Desert Blue,2678
Finding North,2679
Floating,2680
Free Enterprise,2681
Limbo,2682
Austin Powers: The Spy Who Shagged Me,2683
Taxman,2684
"Red Dwarf, The",2685
"Red Violin, The",2686
Tarzan,2687
"General's Daughter, The",2688
Get Bruce,2689
"Ideal Husband, An",2690
"Legend of 1900, The",2691
Run Lola Run,2692
Trekkies,2693
Big Daddy,2694
"Boys, The",2695
"Dinner Game, The",2696
My Son the Fanatic,2697
Zone 39,2698
Arachnophobia,2699
"South Park: Bigger, Longer and Uncut",2700
Wild Wild West,2701
Summer of Sam,2702
Broken Vessels,2703
"Lovers on the Bridge, The",2704
"Late August, Early September",2705
American Pie,2706
Arlington Road,2707
"Autumn Tale, An",2708
Muppets From Space,2709
"Blair Witch Project, The",2710
My Life So Far,2711
Eyes Wide Shut,2712
Lake Placid,2713
"Wood, The",2714
"Velocity of Gary, The",2715
Ghostbusters,2716
Ghostbusters II,2717
Drop Dead Gorgeous,2718
"Haunting, The",2719
Inspector Gadget,2720
Trick,2721
Deep Blue Sea,2722
Mystery Men,2723
Runaway Bride,2724
Twin Falls Idaho,2725
"Killing, The",2726
Killer's Kiss,2727
Spartacus,2728
Lolita,2729
Barry Lyndon,2730
"400 Blows, The",2731
Jules and Jim,2732
Vibes,2733
"Mosquito Coast, The",2734
"Golden Child, The",2735
Brighton Beach Memoirs,2736
Assassination,2737
Crimes of the Heart,2738
"Color Purple, The",2739
"Kindred, The",2740
No Mercy,2741
M�nage,2742
Native Son,2743
Otello,2744
"Mission, The",2745
Little Shop of Horrors,2746
"Little Shop of Horrors, The",2747
Allan Quartermain and the Lost City of Gold,2748
"Morning After, The",2749
Radio Days,2750
From the Hip,2751
Outrageous Fortune,2752
"Bedroom Window, The",2753
Deadtime Stories,2754
Light of Day,2755
Wanted: Dead or Alive,2756
Frances,2757
Plenty,2758
Dick,2759
"Gambler, The",2760
"Iron Giant, The",2761
"Sixth Sense, The",2762
"Thomas Crown Affair, The",2763
"Thomas Crown Affair, The",2764
"Acid House, The",2765
"Adventures of Sebastian Cole, The",2766
Illuminata,2767
Stiff Upper Lips,2768
"Yards, The",2769
Bowfinger,2770
Brokedown Palace,2771
Detroit Rock City,2772
Alice and Martin,2773
Better Than Chocolate,2774
Head On,2775
"Marcello Mastroianni: I Remember Yes, I Remember",2776
Cobra,2777
Never Talk to Strangers,2778
Heaven Can Wait,2779
"Raven, The",2780
"Tingler, The",2781
Pit and the Pendulum,2782
"Tomb of Ligeia, The",2783
"Masque of the Red Death, The",2784
Tales of Terror,2785
Haunted Honeymoon,2786
Cat's Eye,2787
And Now for Something Completely Different,2788
Damien: Omen II,2789
"Final Conflict, The",2790
Airplane!,2791
Airplane II: The Sequel,2792
"American Werewolf in Paris, An",2793
European Vacation,2794
Vacation,2795
Funny Farm,2796
Big,2797
Problem Child,2798
Problem Child 2,2799
Little Nemo: Adventures in Slumberland,2800
Oscar and Lucinda,2801
Tequila Sunrise,2802
"Pelican Brief, The",2803
"Christmas Story, A",2804
Mickey Blue Eyes,2805
Teaching Mrs. Tingle,2806
Universal Soldier: The Return,2807
Universal Soldier,2808
Love Stinks,2809
Perfect Blue,2810
With Friends Like These...,2811
In Too Deep,2812
"Source, The",2813
"Bat, The",2814
Iron Eagle,2815
Iron Eagle II,2816
Aces: Iron Eagle III,2817
Iron Eagle IV,2818
Three Days of the Condor,2819
Hamlet,2820
Male and Female,2821
Medicine Man,2822
"Spiders, The",2823
On the Ropes,2824
Rosie,2825
"13th Warrior, The",2826
"Astronaut's Wife, The",2827
Dudley Do-Right,2828
"Muse, The",2829
Cabaret Balkan,2830
"Dog of Flanders, A",2831
"Lost Son, The",2832
Lucie Aubrac,2833
"Very Thought of You, The",2834
Chill Factor,2835
Outside Providence,2836
Bedrooms & Hallways,2837
I Woke Up Early the Day I Died,2838
West Beirut,2839
Stigmata,2840
Stir of Echoes,2841
Best Laid Plans,2842
"Black Cat, White Cat",2843
"Minus Man, The",2844
White Boys,2845
"Adventures of Milo and Otis, The",2846
Only Angels Have Wings,2847
Othello,2848
Queens Logic,2849
Public Access,2850
Saturn 3,2851
"Soldier's Story, A",2852
Communion,2853
Don't Look in the Basement!,2854
Nightmares,2855
I Saw What You Did,2856
Yellow Submarine,2857
American Beauty,2858
Stop Making Sense,2859
Blue Streak,2860
For Love of the Game,2861
Caligula,2862
"Hard Day's Night, A",2863
Splendor,2864
Sugar Town,2865
"Buddy Holly Story, The",2866
Fright Night,2867
Fright Night Part II,2868
"Separation, The",2869
Barefoot in the Park,2870
Deliverance,2871
Excalibur,2872
Lulu on the Bridge,2873
"Pajama Game, The",2874
Sommersby,2875
Thumbelina,2876
Tommy,2877
Hell Night,2878
Operation Condor,2879
Operation Condor 2,2880
Double Jeopardy,2881
Jakob the Liar,2882
Mumford,2883
Dog Park,2884
Guinevere,2885
"Adventures of Elmo in Grouchland, The",2886
Simon Sez,2887
Drive Me Crazy,2888
"Mystery, Alaska",2889
Three Kings,2890
"Happy, Texas",2891
New Rose Hotel,2892
Plunkett & MaCleane,2893
Romance,2894
Napoleon and Samantha,2895
Alvarez Kelly,2896
And the Ship Sails On,2897
"Dark Half, The",2898
Gulliver's Travels,2899
Monkey Shines,2900
Phantasm,2901
Psycho II,2902
Psycho III,2903
Rain,2904
Sanjuro,2905
Random Hearts,2906
Superstar,2907
Boys Don't Cry,2908
"Five Wives, Three Secretaries and Me",2909
"Ennui, L'",2910
"Grandfather, The",2911
"Limey, The",2912
"Mating Habits of the Earthbound Human, The",2913
Molly,2914
Risky Business,2915
Total Recall,2916
Body Heat,2917
Ferris Bueller's Day Off,2918
Year of Living Dangerously,2919
Children of Paradise,2920
High Plains Drifter,2921
Hang 'em High,2922
Citizen's Band,2923
Drunken Master,2924
"Conformist, The",2925
Hairspray,2926
Brief Encounter,2927
"Razor's Edge, The",2928
Reds,2929
Return with Honor,2930
Time of the Gypsies,2931
Days of Heaven,2932
"Fire Within, The",2933
"Love Bewitched, A",2934
"Lady Eve, The",2935
Sullivan's Travels,2936
"Palm Beach Story, The",2937
Man Facing Southeast,2938
Niagara,2939
Gilda,2940
South Pacific,2941
Flashdance,2942
Indochine,2943
"Dirty Dozen, The",2944
Mike's Murder,2945
Help!,2946
Goldfinger,2947
From Russia with Love,2948
Dr. No,2949
"Blue Lagoon, The",2950
"Fistful of Dollars, A",2951
Hard 8,2952
Home Alone 2: Lost in New York,2953
Penitentiary,2954
Penitentiary II,2955
Someone to Watch Over Me,2956
Sparrows,2957
Naturally Native,2958
Fight Club,2959
Beefcake,2960
"Story of Us, The",2961
Fever Pitch,2962
Joe the King,2963
Julien Donkey-Boy,2964
"Omega Code, The",2965
"Straight Story, The",2966
"Bad Seed, The",2967
Time Bandits,2968
"Man and a Woman, A",2969
Fitzcarraldo,2970
All That Jazz,2971
Red Sorghum,2972
Crimes and Misdemeanors,2973
Bats,2974
"Best Man, The",2975
Bringing Out the Dead,2976
Crazy in Alabama,2977
Three to Tango,2978
Body Shots,2979
Men Cry Bullets,2980
"Brother, Can You Spare a Dime?",2981
"Guardian, The",2982
"Ipcress File, The",2983
On Any Sunday,2984
Robocop,2985
Robocop 2,2986
Who Framed Roger Rabbit?,2987
Melvin and Howard,2988
For Your Eyes Only,2989
Licence to Kill,2990
Live and Let Die,2991
Rawhead Rex,2992
Thunderball,2993
"City, The",2994
"House on Haunted Hill, The",2995
Music of the Heart,2996
Being John Malkovich,2997
Dreaming of Joseph Lees,2998
Man of the Century,2999
"Princess Mononoke, The",3000
"Suburbans, The",3001
My Best Fiend,3002
Train of Life,3003
"Bachelor, The",3004
"Bone Collector, The",3005
"Insider, The",3006
American Movie,3007
Last Night,3008
Portraits Chinois,3009
Rosetta,3010
"They Shoot Horses, Don't They?",3011
Battling Butler,3012
Bride of Re-Animator,3013
Bustin' Loose,3014
Coma,3015
Creepshow,3016
Creepshow 2,3017
Re-Animator,3018
Drugstore Cowboy,3019
Falling Down,3020
"Funhouse, The",3021
"General, The",3022
My Best Girl,3023
Piranha,3024
Rough Night in Jericho,3025
Slaughterhouse,3026
Slaughterhouse 2,3027
"Taming of the Shrew, The",3028
Nighthawks,3029
Yojimbo,3030
Repossessed,3031
"Omega Man, The",3032
Spaceballs,3033
Robin Hood,3034
Mister Roberts,3035
Quest for Fire,3036
Little Big Man,3037
"Face in the Crowd, A",3038
Trading Places,3039
Meatballs,3040
Meatballs Part II,3041
Meatballs III,3042
Meatballs 4,3043
Dead Again,3044
Peter's Friends,3045
"Incredibly True Adventure of Two Girls in Love, The",3046
Experience Preferred... But Not Essential,3047
Under the Rainbow,3048
How I Won the War,3049
Light It Up,3050
Anywhere But Here,3051
Dogma,3052
"Messenger: The Story of Joan of Arc, The",3053
Pok�mon: The First Movie,3054
Felicia's Journey,3055
Oxygen,3056
Where's Marlowe?,3057
"Ape, The",3058
British Intelligence,3059
"Commitments, The",3060
Holiday Inn,3061
"Longest Day, The",3062
Poison Ivy,3063
Poison Ivy: New Seduction,3064
Ten Benny,3065
Tora! Tora! Tora!,3066
Women on the Verge of a Nervous Breakdown,3067
"Verdict, The",3068
"Effect of Gamma Rays on Man-in-the-Moon Marigolds, The",3069
"Adventures of Buckaroo Bonzai Across the 8th Dimension, The",3070
Stand and Deliver,3071
Moonstruck,3072
"Sandpiper, The",3073
Jeremiah Johnson,3074
Repulsion,3075
Irma la Douce,3076
42 Up,3077
Liberty Heights,3078
Mansfield Park,3079
"Goodbye, 20th Century",3080
Sleepy Hollow,3081
"World Is Not Enough, The",3082
All About My Mother,3083
Home Page,3084
"Living Dead Girl, The",3085
March of the Wooden Soldiers,3086
Scrooged,3087
Harvey,3088
"Bicycle Thief, The",3089
Matewan,3090
Kagemusha,3091
Chushingura,3092
McCabe & Mrs. Miller,3093
Maurice,3094
"Grapes of Wrath, The",3095
My Man Godfrey,3096
"Shop Around the Corner, The",3097
"Natural, The",3098
Shampoo,3099
"River Runs Through It, A",3100
Fatal Attraction,3101
Jagged Edge,3102
Stanley & Iris,3103
Midnight Run,3104
Awakenings,3105
Come See the Paradise,3106
Backdraft,3107
"Fisher King, The",3108
"River, The",3109
Country,3110
Places in the Heart,3111
'Night Mother,3112
End of Days,3113
Toy Story 2,3114
Flawless,3115
Miss Julie,3116
Ride with the Devil,3117
Tumbleweeds,3118
Bay of Blood,3119
"Distinguished Gentleman, The",3120
"Hitch-Hiker, The",3121
Santa Fe Trail,3122
Spring Fever USA,3123
Agnes Browne,3124
"End of the Affair, The",3125
"End of the Affair, The",3126
Holy Smoke,3127
"Map of the World, A",3128
Sweet and Lowdown,3129
Bonfire of the Vanities,3130
Broadway Damage,3131
Daddy Long Legs,3132
Go West,3133
Grand Illusion,3134
"Great Santini, The",3135
"James Dean Story, The",3136
"Sea Wolves, The",3137
Stealing Home,3138
Tarzan the Fearless,3139
"Three Ages, The",3140
"Two Jakes, The",3141
U2: Rattle and Hum,3142
Hell in the Pacific,3143
"Glass Bottom Boat, The",3144
"Cradle Will Rock, The",3145
Deuce Bigalow: Male Gigolo,3146
"Green Mile, The",3147
"Cider House Rules, The",3148
Diamonds,3149
"War Zone, The",3150
"Bat Whispers, The",3151
"Last Picture Show, The",3152
"7th Voyage of Sinbad, The",3153
Blood on the Sun,3154
Anna and the King,3155
Bicentennial Man,3156
Stuart Little,3157
"Emperor and the Assassin, The",3158
Fantasia 2000,3159
Magnolia,3160
Onegin,3161
Simpatico,3162
Topsy-Turvy,3163
"Alley Cats, The",3164
Boiling Point,3165
Brenda Starr,3166
Carnal Knowledge,3167
Easy Rider,3168
"Falcon and the Snowman, The",3169
Hi-Yo Silver,3170
Room at the Top,3171
Ulysses,3172
Any Given Sunday,3173
Man on the Moon,3174
Galaxy Quest,3175
"Talented Mr. Ripley, The",3176
Next Friday,3177
"Hurricane, The",3178
Angela's Ashes,3179
Play it to the Bone,3180
Titus,3181
Mr. Death: The Rise and Fall of Fred A. Leuchter Jr.,3182
"Third Miracle, The",3183
Montana,3184
Snow Falling on Cedars,3185
"Girl, Interrupted",3186
Trans,3187
"Life and Times of Hank Greenberg, The",3188
My Dog Skip,3189
Supernova,3190
"Quarry, The",3191
"Terrorist, The",3192
Creature,3193
"Way We Were, The",3194
Tess of the Storm Country,3195
Stalag 17,3196
"Presidio, The",3197
Papillon,3198
Pal Joey,3199
"Last Detail, The",3200
Five Easy Pieces,3201
Even Dwarfs Started Small,3202
Dead Calm,3203
"Boys from Brazil, The",3204
Black Sunday,3205
Against All Odds,3206
"Snows of Kilimanjaro, The",3207
Loaded Weapon 1,3208
"Loves of Carmen, The",3209
Fast Times at Ridgemont High,3210
"Cry in the Dark, A",3211
Born to Win,3212
Batman: Mask of the Phantasm,3213
American Flyers,3214
Voyage of the Damned,3215
Vampyros Lesbos,3216
"Star Is Born, A",3217
Poison,3218
Pacific Heights,3219
Night Tide,3220
"Draughtsman's Contract, The",3221
Carmen,3222
"Zed & Two Noughts, A",3223
Woman in the Dunes,3224
Down to You,3225
Hellhounds on My Trail,3226
"Not Love, Just Frenzy",3227
Wirey Spindell,3228
Another Man's Poison,3229
"Odessa File, The",3230
"Saphead, The",3231
Seven Chances,3232
Smashing Time,3233
Train Ride to Hollywood,3234
Where the Buffalo Roam,3235
Zachariah,3236
Kestrel's Eye,3237
Eye of the Beholder,3238
Isn't She Great?,3239
"Big Tease, The",3240
"Cup, The",3241
Santitos,3242
Encino Man,3243
"Goodbye Girl, The",3244
I Am Cuba,3245
Malcolm X,3246
Sister Act,3247
Sister Act 2: Back in the Habit,3248
"Hand That Rocks the Cradle, The",3249
Alive,3250
Agnes of God,3251
Scent of a Woman,3252
Wayne's World,3253
Wayne's World 2,3254
"League of Their Own, A",3255
Patriot Games,3256
"Bodyguard, The",3257
Death Becomes Her,3258
Far and Away,3259
Howards End,3260
Singles,3261
Twin Peaks: Fire Walk with Me,3262
White Men Can't Jump,3263
Buffy the Vampire Slayer,3264
Hard-Boiled,3265
Man Bites Dog,3266
"Mariachi, El",3267
Stop! Or My Mom Will Shoot,3268
Forever Young,3269
"Cutting Edge, The",3270
Of Mice and Men,3271
Bad Lieutenant,3272
Scream 3,3273
Single White Female,3274
"Boondock Saints, The",3275
Gun Shy,3276
Beloved/Friend,3277
Gendernauts,3278
Knockout,3279
"Baby, The",3280
"Brandon Teena Story, The",3281
Different for Girls,3282
Minnie and Moskowitz,3283
They Might Be Giants,3284
"Beach, The",3285
Snow Day,3286
"Tigger Movie, The",3287
Cotton Mary,3288
Not One Less,3289
Soft Toilet Seats,3290
Trois,3291
"Big Combo, The",3292
Conceiving Ada,3293
Eaten Alive,3294
Raining Stones,3295
To Sir with Love,3296
With Byrd at the South Pole,3297
Boiler Room,3298
Hanging Up,3299
Pitch Black,3300
"Whole Nine Yards, The",3301
Beautiful People,3302
Black Tar Heroin: The Dark End of the Street,3303
Blue Collar,3304
Bluebeard,3305
"Circus, The",3306
City Lights,3307
"Flamingo Kid, The",3308
"Dog's Life, A",3309
"Kid, The",3310
"Man from Laramie, The",3311
"McCullochs, The",3312
Class Reunion,3313
"Big Trees, The",3314
Happy Go Lovely,3315
Reindeer Games,3316
Wonder Boys,3317
Deterrence,3318
Judy Berlin,3319
Mifune,3320
"Waiting Game, The",3321
3 Strikes,3322
Chain of Fools,3323
Drowning Mona,3324
"Next Best Thing, The",3325
What Planet Are You From?,3326
Beyond the Mat,3327
Ghost Dog: The Way of the Samurai,3328
"Year My Voice Broke, The",3329
Splendor in the Grass,3330
My Tutor,3331
"Legend of Lobo, The",3332
"Killing of Sister George, The",3333
Key Largo,3334
Jail Bait,3335
It Happened Here,3336
I'll Never Forget What's 'is Name,3337
For All Mankind,3338
Cross of Iron,3339
Bride of the Monster,3340
Born Yesterday,3341
Birdy,3342
And God Created Woman,3343
Blood Feast,3344
"Charlie, the Lonesome Cougar",3345
Color Me Blood Red,3346
Never Cry Wolf,3347
"Night Visitor, The",3348
"Perils of Pauline, The",3349
"Raisin in the Sun, A",3350
Two Thousand Maniacs!,3351
Brown's Requiem,3352
"Closer You Get, The",3353
Mission to Mars,3354
"Ninth Gate, The",3355
Condo Painting,3356
East-West,3357
Defending Your Life,3358
Breaking Away,3359
Hoosiers,3360
Bull Durham,3361
Dog Day Afternoon,3362
American Graffiti,3363
"Asphalt Jungle, The",3364
"Searchers, The",3365
Where Eagles Dare,3366
"Devil's Brigade, The",3367
"Big Country, The",3368
Any Number Can Win,3369
Betrayed,3370
Bound for Glory,3371
"Bridge at Remagen, The",3372
Buck and the Preacher,3373
Daughters of the Dust,3374
Destination Moon,3375
"Fantastic Night, The",3376
Hangmen Also Die,3377
"Ogre, The",3378
On the Beach,3379
Railroaded!,3380
Slaves to the Underground,3381
Song of Freedom,3382
Big Fella,3383
"Taking of Pelham One Two Three, The",3384
Volunteers,3385
JFK,3386
Who's Harry Crumb?,3387
Harry and the Hendersons,3388
Let's Get Harry,3389
Shanghai Surprise,3390
Who's That Girl?,3391
She-Devil,3392
Date with an Angel,3393
Blind Date,3394
Nadine,3395
"Muppet Movie, The",3396
"Great Muppet Caper, The",3397
"Muppets Take Manhattan, The",3398
Sesame Street Presents Follow That Bird,3399
We're Back! A Dinosaur's Story,3400
Baby... Secret of the Lost Legend,3401
Turtle Diary,3402
Raise the Titanic,3403
Titanic,3404
"Night to Remember, A",3405
Captain Horatio Hornblower,3406
"Carriers Are Waiting, The",3407
Erin Brockovich,3408
Final Destination,3409
Soft Fruit,3410
Babymother,3411
"Bear, The",3412
Impact,3413
Love Is a Many-Splendored Thing,3414
"Mirror, The",3415
"Trial, The",3416
"Crimson Pirate, The",3417
Thelma & Louise,3418
Something for Everyone,3419
...And Justice for All,3420
Animal House,3421
She's Gotta Have It,3422
School Daze,3423
Do the Right Thing,3424
Mo' Better Blues,3425
Jungle Fever,3426
Coogan's Bluff,3427
"Champ, The",3428
Creature Comforts,3429
Death Wish,3430
Death Wish II,3431
Death Wish 3,3432
Death Wish 4: The Crackdown,3433
Death Wish V: The Face of Death,3434
Double Indemnity,3435
Dying Young,3436
Cool as Ice,3437
Teenage Mutant Ninja Turtles,3438
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,3439
Teenage Mutant Ninja Turtles III,3440
Red Dawn,3441
Band of the Hand,3442
Born American,3443
Bloodsport,3444
Eyes of Laura Mars,3445
Funny Bones,3446
"Good Earth, The",3447
"Good Morning, Vietnam",3448
"Good Mother, The",3449
Grumpy Old Men,3450
Guess Who's Coming to Dinner,3451
Romeo Must Die,3452
Here on Earth,3453
Whatever It Takes,3454
Buddy Boy,3455
"Color of Paradise, The",3456
Waking the Dead,3457
Blood and Sand,3458
Gothic,3459
Hillbillys in a Haunted House,3460
Lord of the Flies,3461
Modern Times,3462
Last Resort,3463
Solar Crisis,3464
That's Life!,3465
Heart and Souls,3466
Hud,3467
"Hustler, The",3468
Inherit the Wind,3469
Dersu Uzala,3470
Close Encounters of the Third Kind,3471
Horror Hotel,3472
Jonah Who Will Be 25 in the Year 2000,3473
Retroactive,3474
"Place in the Sun, A",3475
Jacob's Ladder,3476
Empire Records,3477
"Bamba, La",3478
Ladyhawke,3479
Lucas,3480
High Fidelity,3481
Price of Glory,3482
"Road to El Dorado, The",3483
"Skulls, The",3484
Autopsy,3485
Devil Girl From Mars,3486
"Dorado, El",3487
"Hideous Sun Demon, The",3488
Hook,3489
Horror Express,3490
My Chauffeur,3491
"Son of the Sheik, The",3492
Torso,3493
True Grit,3494
Roadside Prophets,3495
Madame Sousatzka,3496
Max Dugan Returns,3497
Midnight Express,3498
Misery,3499
Mr. Saturday Night,3500
Murphy's Romance,3501
My Life,3502
Solaris,3503
Network,3504
No Way Out,3505
North Dallas Forty,3506
"Odd Couple, The",3507
"Outlaw Josey Wales, The",3508
Black and White,3509
Frequency,3510
Ready to Rumble,3511
Return to Me,3512
Rules of Engagement,3513
Joe Gould's Secret,3514
Me Myself I,3515
"Bell, Book and Candle",3516
"Bells, The",3517
"End of Violence, The",3518
Force 10 from Navarone,3519
How to Stuff a Wild Bikini,3520
Mystery Train,3521
Sacco and Vanzetti,3522
Taffin,3523
Arthur,3524
Bachelor Party,3525
Parenthood,3526
Predator,3527
"Prince of Tides, The",3528
"Postman Always Rings Twice, The",3529
Smoking/No Smoking,3530
All the Vermeers in New York,3531
Freedom for Us,3532
"Actor's Revenge, An",3533
28 Days,3534
American Psycho,3535
Keeping the Faith,3536
Where the Money Is,3537
East is East,3538
"Filth and the Fury, The",3539
Passion of Mind,3540
Third World Cop,3541
Coming Apart,3542
Diner,3543
Shakes the Clown,3544
Cabaret,3545
What Ever Happened to Baby Jane?,3546
Prick Up Your Ears,3547
Auntie Mame,3548
Guys and Dolls,3549
"Hunger, The",3550
Marathon Man,3551
Caddyshack,3552
Gossip,3553
Love and Basketball,3554
U-571,3555
"Virgin Suicides, The",3556
Jennifer 8,3557
"Law, The",3558
Limelight,3559
Phantom Love,3560
Stacy's Knights,3561
Committed,3562
"Crow: Salvation, The",3563
"Flintstones in Viva Rock Vegas, The",3564
Where the Heart Is,3565
"Big Kahuna, The",3566
Bossa Nova,3567
Smiling Fish and Goat on Fire,3568
"Idiots, The",3569
"Last September, The",3570
Time Code,3571
Carnosaur,3572
Carnosaur 2,3573
Carnosaur 3: Primal Species,3574
Defying Gravity,3575
"Hidden, The",3576
Two Moon Juction,3577
Gladiator,3578
I Dreamed of Africa,3579
Up at the Villa,3580
Human Traffic,3581
"Jails, Hospitals & Hip-Hop",3582
Black Tights,3583
Breathless,3584
"Great Locomotive Chase, The",3585
"Idolmaker, The",3586
Inferno,3587
"King of Marvin Gardens, The",3588
"Kill, Baby... Kill!",3589
"Lords of Flatbush, The",3590
Mr. Mom,3591
Time Masters,3592
Battlefield Earth,3593
Center Stage,3594
Held Up,3595
Screwed,3596
Whipped,3597
Hamlet,3598
Anchors Aweigh,3599
Blue Hawaii,3600
"Castaway Cowboy, The",3601
G. I. Blues,3602
"Gay Deceivers, The",3603
Gypsy,3604
King Creole,3605
On the Town,3606
One Little Indian,3607
Pee-wee's Big Adventure,3608
Regret to Inform,3609
Roustabout,3610
Saludos Amigos,3611
"Slipper and the Rose, The",3612
Things Change,3613
Honeymoon in Vegas,3614
Dinosaur,3615
Loser,3616
Road Trip,3617
Small Time Crooks,3618
"Hollywood Knights, The",3619
"Myth of Fingerprints, The",3620
Possession,3621
"Twelve Chairs, The",3622
Mission: Impossible 2,3623
Shanghai Noon,3624
Better Living Through Circuitry,3625
8 1/2 Women,3626
Carnival of Souls,3627
Flying Tigers,3628
"Gold Rush, The",3629
"House of Exorcism, The",3630
It's in the Water,3631
Monsieur Verdoux,3632
On Her Majesty's Secret Service,3633
Seven Days in May,3634
"Spy Who Loved Me, The",3635
Those Who Love Me Can Take the Train,3636
